version 2
instanceKlass  @bci com/fpoly/duan/config/DatabaseSeedService getDefaultRankId ()Ljava/lang/Integer; 27 <appendix> argL0 ; # com/fpoly/duan/config/DatabaseSeedService$$Lambda+0x000001d8ba02eb58
instanceKlass  @bci com/fpoly/duan/config/DatabaseSeedService getDefaultRankId ()Ljava/lang/Integer; 14 <appendix> argL0 ; # com/fpoly/duan/config/DatabaseSeedService$$Lambda+0x000001d8ba02e918
instanceKlass  @bci com/fpoly/duan/service/OrderCleanupService cleanupExpiredPendingOrders ()V 35 <appendix> member <vmtarget> ; # com/fpoly/duan/service/OrderCleanupService$$Lambda+0x000001d8ba02e6c0
instanceKlass  @bci com/fpoly/duan/service/OrderCleanupService cleanupExpiredPendingOrders ()V 24 <appendix> argL0 ; # com/fpoly/duan/service/OrderCleanupService$$Lambda+0x000001d8ba02e470
instanceKlass  @bci com/fpoly/duan/config/DatabaseSeedService backfillMissingMembershipRankStatus ()V 14 <appendix> argL0 ; # com/fpoly/duan/config/DatabaseSeedService$$Lambda+0x000001d8ba02e220
instanceKlass  @bci com/fpoly/duan/service/EphemeralSeatHoldService purgeExpired ()V 12 <appendix> member <vmtarget> ; # com/fpoly/duan/service/EphemeralSeatHoldService$$Lambda+0x000001d8ba02dfd0
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 35 <appendix> argL0 ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8ba02ddb0
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 27 <appendix> argL0 ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8ba02db90
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig lambda$2 (Lorg/springframework/security/config/annotation/web/configurers/ExceptionHandlingConfigurer;)V 11 <appendix> member <vmtarget> ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8ba02d968
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig lambda$2 (Lorg/springframework/security/config/annotation/web/configurers/ExceptionHandlingConfigurer;)V 2 <appendix> member <vmtarget> ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8ba02d740
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 19 <appendix> member <vmtarget> ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8ba02d518
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 10 <appendix> member <vmtarget> ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8ba02d2f0
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8ba02d0d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba02a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba02a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba029c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba029800
instanceKlass com/fpoly/duan/dto/OrderDetailDTO$FoodInfo
instanceKlass com/fpoly/duan/dto/OrderDetailDTO$TicketInfo
instanceKlass com/fpoly/duan/dto/StaffDashboardStats
instanceKlass com/fpoly/duan/dto/OrderDetailDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba029000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba028c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba028800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba028400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba028000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba025c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba025800
instanceKlass com/fpoly/duan/dto/UserPasswordChangeRequest
instanceKlass com/fpoly/duan/dto/ShowtimeSlotResponse
instanceKlass com/fpoly/duan/dto/ShowtimeRequest
instanceKlass com/fpoly/duan/dto/ShiftGroupRequest
instanceKlass com/fpoly/duan/dto/ShiftItemResponse
instanceKlass com/fpoly/duan/dto/IndividualShiftRequest
instanceKlass com/fpoly/duan/dto/SeatDTO
instanceKlass com/fpoly/duan/dto/SeatLayoutRequest
instanceKlass com/fpoly/duan/dto/SeatTypeDTO
instanceKlass com/fpoly/duan/dto/RoomDTO
instanceKlass com/fpoly/duan/dto/PromotionGroupResponse
instanceKlass com/fpoly/duan/controller/PromotionController$PromotionGroupKey
instanceKlass com/fpoly/duan/dto/PromotionGroupRequest
instanceKlass com/fpoly/duan/dto/ProductDTO
instanceKlass com/fpoly/duan/dto/OrderOnlineDTO$FoodInfoDTO
instanceKlass com/fpoly/duan/dto/OrderOnlineDTO
instanceKlass com/fpoly/duan/dto/OrderOnlineDTO$TicketInfoDTO
instanceKlass com/fpoly/duan/dto/NewsDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba024400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba024000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba023c00
instanceKlass com/fpoly/duan/dto/MovieDTO
instanceKlass com/fpoly/duan/dto/MovieWriteDTO
instanceKlass com/fpoly/duan/dto/MembershipRankDTO
instanceKlass com/fpoly/duan/dto/GenreDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba023400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba023000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba022c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba022800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba022400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba022000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba021c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba021800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba021400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba021000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba020c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba020800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba020400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba020000
instanceKlass com/fpoly/duan/dto/TicketQuoteLineDTO
instanceKlass com/fpoly/duan/dto/TicketQuoteResponse
instanceKlass com/fpoly/duan/dto/TicketCheckoutRequest
instanceKlass com/fpoly/duan/dto/TicketCheckoutResponse
instanceKlass com/fpoly/duan/dto/CancelPendingOrderRequest
instanceKlass com/fpoly/duan/dto/FoodOnlyCheckoutRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba01b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba01b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba01b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba01ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba01a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba01a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba01a000
instanceKlass com/fpoly/duan/dto/DashboardSummaryDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba019800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba019400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba019000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba018c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba018800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba018400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba018000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba013c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba013800
instanceKlass com/fpoly/duan/dto/me/MePointsHistoryDto
instanceKlass com/fpoly/duan/dto/me/MeUserVoucherRowDto
instanceKlass com/fpoly/duan/dto/VoucherDTO
instanceKlass com/fpoly/duan/dto/me/MeFavoriteMovieDto
instanceKlass com/fpoly/duan/dto/me/MeTransactionDto
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba013000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba012c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba012800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba012400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba012000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba011c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba011800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba011400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba011000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba010c00
instanceKlass com/fpoly/duan/dto/payos/PayOSCheckoutData
instanceKlass com/fpoly/duan/dto/payos/PayOSCreatePaymentLinkRequest
instanceKlass com/fpoly/duan/dto/CounterCheckoutRequest$ProductItem
instanceKlass com/fpoly/duan/dto/CounterCheckoutRequest
instanceKlass com/fpoly/duan/dto/CinemaProductOfferDTO
instanceKlass com/fpoly/duan/dto/SellingToggleRequest
instanceKlass com/fpoly/duan/dto/CinemaDTO
instanceKlass com/fpoly/duan/dto/CategoryProductDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba010400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba010000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba00bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba00b800
instanceKlass com/fpoly/duan/dto/ForgotPasswordResponse
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba00b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba00b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba00ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba00a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba00a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba00a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba009c00
instanceKlass com/fpoly/duan/dto/UserDTO
instanceKlass com/fpoly/duan/dto/AuthResponse
instanceKlass com/fpoly/duan/dto/StaffDTO
instanceKlass com/fpoly/duan/dto/VerifyForgotOtpRequest
instanceKlass com/fpoly/duan/dto/ResetPasswordRequest
instanceKlass com/fpoly/duan/dto/ForgotPasswordRequest
instanceKlass com/fpoly/duan/dto/ResendForgotOtpRequest
instanceKlass com/fpoly/duan/dto/LoginRequest
instanceKlass com/fpoly/duan/dto/RefreshRequest
instanceKlass com/fpoly/duan/dto/UserRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba008c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba008800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba008400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba008000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba007c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba007800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba007400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba007000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba006c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba006800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba006400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba006000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba005c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba005800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba005400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba005000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba004c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba004800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba004400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba004000
instanceKlass com/fpoly/duan/entity/Ticket$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/PasswordResetToken$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/StaffShift$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9ff0800
instanceKlass com/fpoly/duan/entity/SeatType$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Product$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Genre$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/CategoryProduct$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Promotion$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Showtime$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/PointsHistory$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Staff$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/OrderOnline$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Voucher$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/UserVoucher$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/RevokedToken$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/MembershipRank$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/User$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Seat$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/OrderDetailFood$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Cinema$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/CinemaProduct$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Review$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Room$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Favorite$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/News$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Movie$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d8b9ff0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d8b9ff0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fedc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fed800
instanceKlass com/fpoly/duan/entity/User$UserBuilder
instanceKlass com/fpoly/duan/entity/RevokedToken$RevokedTokenBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fed000
instanceKlass com/fpoly/duan/entity/PasswordResetToken$PasswordResetTokenBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fec800
instanceKlass com/fpoly/duan/entity/Review
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fec000
instanceKlass com/fpoly/duan/entity/Voucher
instanceKlass com/fpoly/duan/repository/VoucherRepository
instanceKlass com/fpoly/duan/entity/UserVoucher
instanceKlass com/fpoly/duan/repository/UserVoucherRepository
instanceKlass com/fpoly/duan/entity/User
instanceKlass com/fpoly/duan/repository/UserRepository
instanceKlass com/fpoly/duan/entity/Ticket
instanceKlass com/fpoly/duan/repository/TicketRepository
instanceKlass com/fpoly/duan/entity/StaffShift
instanceKlass com/fpoly/duan/repository/StaffShiftRepository
instanceKlass com/fpoly/duan/entity/Staff
instanceKlass com/fpoly/duan/repository/StaffRepository
instanceKlass com/fpoly/duan/entity/Showtime
instanceKlass com/fpoly/duan/repository/ShowtimeRepository
instanceKlass com/fpoly/duan/entity/SeatType
instanceKlass com/fpoly/duan/repository/SeatTypeRepository
instanceKlass com/fpoly/duan/entity/Seat
instanceKlass com/fpoly/duan/repository/SeatRepository
instanceKlass com/fpoly/duan/entity/Room
instanceKlass com/fpoly/duan/repository/RoomRepository
instanceKlass com/fpoly/duan/entity/RevokedToken
instanceKlass com/fpoly/duan/repository/RevokedTokenRepository
instanceKlass com/fpoly/duan/entity/Promotion
instanceKlass com/fpoly/duan/repository/PromotionRepository
instanceKlass com/fpoly/duan/entity/Product
instanceKlass com/fpoly/duan/repository/ProductRepository
instanceKlass com/fpoly/duan/entity/PointsHistory
instanceKlass com/fpoly/duan/repository/PointsHistoryRepository
instanceKlass com/fpoly/duan/entity/PasswordResetToken
instanceKlass com/fpoly/duan/repository/PasswordResetTokenRepository
instanceKlass com/fpoly/duan/entity/OrderOnline
instanceKlass com/fpoly/duan/repository/OrderOnlineRepository
instanceKlass com/fpoly/duan/entity/OrderDetailFood
instanceKlass com/fpoly/duan/repository/OrderDetailFoodRepository
instanceKlass com/fpoly/duan/entity/News
instanceKlass com/fpoly/duan/repository/NewsRepository
instanceKlass com/fpoly/duan/entity/Movie
instanceKlass com/fpoly/duan/repository/MovieRepository
instanceKlass com/fpoly/duan/entity/MembershipRank
instanceKlass com/fpoly/duan/repository/MembershipRankRepository
instanceKlass com/fpoly/duan/entity/Genre
instanceKlass com/fpoly/duan/repository/GenreRepository
instanceKlass com/fpoly/duan/entity/Favorite
instanceKlass com/fpoly/duan/repository/FavoriteRepository
instanceKlass com/fpoly/duan/entity/Cinema
instanceKlass com/fpoly/duan/repository/CinemaRepository
instanceKlass com/fpoly/duan/entity/CinemaProduct
instanceKlass com/fpoly/duan/repository/CinemaProductRepository
instanceKlass com/fpoly/duan/entity/CategoryProduct
instanceKlass com/fpoly/duan/repository/CategoryProductRepository
instanceKlass com/fpoly/duan/config/PayOSProperties
instanceKlass com/fpoly/duan/task/CinemaProductResetTask
instanceKlass com/fpoly/duan/service/TicketCheckoutService
instanceKlass com/fpoly/duan/service/StaffDashboardService
instanceKlass com/fpoly/duan/service/PayOSWebhookService
instanceKlass com/fpoly/duan/service/PayOSService
instanceKlass com/fpoly/duan/service/OrderCleanupService
instanceKlass com/fpoly/duan/service/impl/UserServiceImpl
instanceKlass com/fpoly/duan/service/UserService
instanceKlass com/fpoly/duan/service/impl/StaffServiceImpl
instanceKlass com/fpoly/duan/service/StaffService
instanceKlass com/fpoly/duan/service/impl/PasswordResetServiceImpl
instanceKlass com/fpoly/duan/service/PasswordResetService
instanceKlass com/fpoly/duan/service/impl/AuthServiceImpl
